mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_criterion,param_max_depth,param_max_features,param_splitter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.018649530410766602,0.0014040443313826961,0.0017097949981689452,0.0003833369393002425,,gini,,,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'splitter': 'best'}",0.8888888888888888,0.8790849673202614,0.9019607843137255,0.8137254901960784,0.8754098360655738,0.8718139933569056,0.030464577492717828,15
0.006828594207763672,0.0005015812736892354,0.0014332294464111327,0.0005239103318510297,,gini,,,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'splitter': 'random'}",0.7483660130718954,0.7973856209150327,0.8398692810457516,0.673202614379085,0.8098360655737705,0.773731918997107,0.058286753115256856,23
0.007449483871459961,0.0006515834271439312,0.001821756362915039,0.0002290183395396535,,gini,,sqrt,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'splitter': 'best'}",0.31699346405228757,0.33986928104575165,0.4215686274509804,0.3104575163398693,0.3377049180327869,0.34531876138433515,0.039797835108767055,72
0.004329490661621094,0.0007322952880096517,0.0015933513641357422,0.0005511438293656863,,gini,,sqrt,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'splitter': 'random'}",0.3137254901960784,0.238562091503268,0.2222222222222222,0.3104575163398693,0.2098360655737705,0.25896067716704174,0.044339943671371576,119
0.007313060760498047,0.00035335433260319537,0.0015971660614013672,0.00048784221342365104,,gini,,log2,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'splitter': 'best'}",0.3888888888888889,0.5686274509803921,0.38562091503267976,0.3790849673202614,0.34098360655737703,0.4126411657559198,0.07985838719557417,51
0.004599714279174804,0.000353937133758432,0.001339101791381836,0.0004266350711017728,,gini,,log2,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'splitter': 'random'}",0.23202614379084968,0.28104575163398693,0.2581699346405229,0.28431372549019607,0.28852459016393445,0.26881602914389796,0.02118965348547437,109
0.005628347396850586,0.0009867931913428887,0.0013110637664794922,0.0006556449716455679,,gini,2,,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': None, 'splitter': 'best'}",0.3333333333333333,0.32679738562091504,0.32679738562091504,0.3300653594771242,0.33114754098360655,0.3296282010071788,0.002539863718719842,82
0.0023934364318847655,0.00037650644716503127,0.0008153438568115235,0.0004090889444631313,,gini,2,,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': None, 'splitter': 'random'}",0.16993464052287582,0.16666666666666666,0.17320261437908496,0.19607843137254902,0.1901639344262295,0.17920925747348118,0.011696057798824088,181
0.002233123779296875,0.0004104203818320301,0.0018520355224609375,0.0005008155772756499,,gini,2,sqrt,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'splitter': 'best'}",0.2222222222222222,0.19934640522875818,0.17320261437908496,0.16993464052287582,0.21639344262295082,0.19621986499517838,0.021510824814414433,162
0.0019195556640625,0.0004977134662449784,0.0012382984161376954,0.0007934592578242312,,gini,2,sqrt,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'splitter': 'random'}",0.11437908496732026,0.11764705882352941,0.1437908496732026,0.20915032679738563,0.1377049180327869,0.14453444765884496,0.03421895622944336,208
0.002408409118652344,0.0003770060936325922,0.0009971141815185546,0.0006298624563474122,,gini,2,log2,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'log2', 'splitter': 'best'}",0.21241830065359477,0.2875816993464052,0.16993464052287582,0.20915032679738563,0.17704918032786884,0.21122682952962607,0.04173476773554899,147
0.0018850803375244141,0.0007600536695393603,0.001302337646484375,0.0005964831011659955,,gini,2,log2,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'log2', 'splitter': 'random'}",0.11437908496732026,0.14052287581699346,0.12418300653594772,0.1437908496732026,0.21639344262295082,0.14785385192328296,0.03591321660709407,205
0.00912022590637207,0.0007798575290210848,0.0016115188598632812,0.00037292691230568563,,gini,4,,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': None, 'splitter': 'best'}",0.545751633986928,0.5261437908496732,0.5065359477124183,0.49019607843137253,0.5245901639344263,0.5186435229829637,0.01888023685936719,43
0.0027114391326904298,0.0004162017788081707,0.0013084888458251953,0.0005988112299427189,,gini,4,,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': None, 'splitter': 'random'}",0.19607843137254902,0.2647058823529412,0.27450980392156865,0.23529411764705882,0.29508196721311475,0.2531340405014465,0.03442111189824222,122
0.0032059192657470704,0.0006583088948650275,0.0016201972961425782,0.0007274596117208204,,gini,4,sqrt,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'splitter': 'best'}",0.238562091503268,0.3562091503267974,0.34967320261437906,0.21568627450980393,0.2360655737704918,0.279239258544948,0.06073365701717208,102
0.0016193866729736328,0.0004591642599764278,0.0014896869659423828,0.0005261171802447575,,gini,4,sqrt,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'splitter': 'random'}",0.16339869281045752,0.1437908496732026,0.19281045751633988,0.14052287581699346,0.14426229508196722,0.15695703417979212,0.019654766888369247,196
0.002924060821533203,0.000372441250186728,0.0012325286865234376,0.00028945196181070744,,gini,4,log2,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'log2', 'splitter': 'best'}",0.19934640522875818,0.17973856209150327,0.17973856209150327,0.2549019607843137,0.2360655737704918,0.20995821279331403,0.030465061357355643,149
0.0019581794738769533,0.0008258520229940448,0.0010750770568847656,0.00013406965058965068,,gini,4,log2,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'log2', 'splitter': 'random'}",0.15359477124183007,0.1503267973856209,0.1895424836601307,0.13398692810457516,0.13114754098360656,0.1517197042751527,0.020850342727864155,200
0.012457561492919923,0.0007183908481522511,0.0014826297760009766,0.00043274262306588926,,gini,6,,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'splitter': 'best'}",0.6928104575163399,0.7418300653594772,0.7679738562091504,0.6470588235294118,0.7278688524590164,0.7155084110146792,0.041949436371698776,26
0.003457498550415039,0.0003367977304845152,0.0011220455169677734,0.00021171362549394354,,gini,6,,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'splitter': 'random'}",0.45751633986928103,0.37254901960784315,0.3888888888888889,0.41830065359477125,0.43934426229508194,0.41531983285117324,0.03128750859743635,50
0.003975534439086914,0.00035578700893916634,0.001093006134033203,0.00016661447716339163,,gini,6,sqrt,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'splitter': 'best'}",0.4084967320261438,0.24183006535947713,0.3006535947712418,0.2581699346405229,0.25901639344262295,0.29363334404800173,0.060634063325713174,97
0.001802968978881836,0.00040309531194858194,0.0013208866119384765,0.0003941860365605851,,gini,6,sqrt,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'splitter': 'random'}",0.2875816993464052,0.1830065359477124,0.19934640522875818,0.1437908496732026,0.20327868852459016,0.2034008357441337,0.047057728434624635,155
0.0033830642700195313,0.0005980917476396172,0.0013281822204589844,0.0005874858927747537,,gini,6,log2,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'log2', 'splitter': 'best'}",0.3137254901960784,0.16993464052287582,0.22549019607843138,0.3366013071895425,0.20655737704918034,0.2504618022072217,0.06396579080508105,125
0.0016273021697998046,0.00037637619881986334,0.0019285202026367188,0.00017443570083678145,,gini,6,log2,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'log2', 'splitter': 'random'}",0.24509803921568626,0.15359477124183007,0.1503267973856209,0.23202614379084968,0.1377049180327869,0.1837501339333548,0.04525652625348361,177
0.01454782485961914,0.0006448096125834968,0.0015343189239501952,0.00046704286659792957,,gini,8,,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 8, 'max_features': None, 'splitter': 'best'}",0.8529411764705882,0.7941176470588235,0.8758169934640523,0.761437908496732,0.8786885245901639,0.832600450016072,0.04679862997390818,17
0.004435443878173828,0.000358963209054875,0.0014337539672851563,0.00038754796218839913,,gini,8,,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 8, 'max_features': None, 'splitter': 'random'}",0.41830065359477125,0.3431372549019608,0.545751633986928,0.6013071895424836,0.6459016393442623,0.5108796742740812,0.11343060827659983,45
0.004821491241455078,0.0002488169189212247,0.0012918472290039062,0.00039240910001140934,,gini,8,sqrt,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'splitter': 'best'}",0.34967320261437906,0.3137254901960784,0.34967320261437906,0.20915032679738563,0.2262295081967213,0.2896903460837887,0.06047734610516592,98
0.001999378204345703,0.00012555920097081418,0.0010903358459472656,0.0004817029505104193,,gini,8,sqrt,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'splitter': 'random'}",0.1830065359477124,0.2908496732026144,0.17647058823529413,0.19934640522875818,0.1737704918032787,0.2046887388835316,0.04398765073128699,153
0.004528665542602539,0.0005192505880348407,0.0011270523071289062,0.00020757874396126194,,gini,8,log2,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 8, 'max_features': 'log2', 'splitter': 'best'}",0.3431372549019608,0.3104575163398693,0.30718954248366015,0.27124183006535946,0.3081967213114754,0.308044573020465,0.022770659772784002,92
0.002324628829956055,0.0006745982877531839,0.000933837890625,0.0005282706563366982,,gini,8,log2,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 8, 'max_features': 'log2', 'splitter': 'random'}",0.20588235294117646,0.17973856209150327,0.17973856209150327,0.32679738562091504,0.13442622950819672,0.20531661845065896,0.06494893074782,152
0.016410398483276366,0.0005459876538645605,0.0016263961791992188,0.0006791236710549122,,gini,10,,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'splitter': 'best'}",0.8758169934640523,0.8562091503267973,0.8790849673202614,0.8202614379084967,0.8852459016393442,0.8633236901317904,0.02362226952401078,16
0.006043004989624024,0.000638925554899103,0.00124359130859375,0.00047502483236947125,,gini,10,,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'splitter': 'random'}",0.5294117647058824,0.6993464052287581,0.6862745098039216,0.6274509803921569,0.5114754098360655,0.6107918139933568,0.07785055090051499,36
0.005537700653076172,0.0002952759343356814,0.0008921623229980469,0.00047577341159829877,,gini,10,sqrt,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'splitter': 'best'}",0.4673202614379085,0.2679738562091503,0.39869281045751637,0.28431372549019607,0.3344262295081967,0.3505453766205936,0.07405276984330186,70
0.002708148956298828,0.0005438683555468843,0.0014018535614013672,0.0005631899714529962,,gini,10,sqrt,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'splitter': 'random'}",0.22875816993464052,0.20588235294117646,0.20261437908496732,0.19934640522875818,0.22295081967213115,0.21191042537233473,0.011716189987466458,144
0.005321645736694336,0.0006292354702830495,0.001419973373413086,0.00046828301431699567,,gini,10,log2,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'splitter': 'best'}",0.49019607843137253,0.28431372549019607,0.41830065359477125,0.2908496732026144,0.2262295081967213,0.3419779277831351,0.09708834526984773,74
0.0025176048278808595,0.0006916779079778229,0.0013031005859375,0.0005925763704686744,,gini,10,log2,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'splitter': 'random'}",0.21241830065359477,0.24509803921568626,0.21895424836601307,0.1895424836601307,0.18032786885245902,0.20926818814957676,0.022865549183643356,150
0.022783994674682617,0.0002527718678030525,0.002019929885864258,0.0005616402617890221,,entropy,,,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'splitter': 'best'}",0.8790849673202614,0.9117647058823529,0.9248366013071896,0.8986928104575164,0.9180327868852459,0.9064823743705132,0.016183250111991315,1
0.008195114135742188,0.001432117191981658,0.0013957023620605469,0.000474263469672199,,entropy,,,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'splitter': 'random'}",0.803921568627451,0.5915032679738562,0.7189542483660131,0.545751633986928,0.7311475409836066,0.678255651987571,0.09521464298317071,30
0.010905885696411132,0.0006497346548159223,0.0014599323272705077,0.0006229065189919249,,entropy,,sqrt,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'splitter': 'best'}",0.46078431372549017,0.28431372549019607,0.3006535947712418,0.3366013071895425,0.4163934426229508,0.3597492767598843,0.06802248266750917,66
0.005059194564819336,7.298606057300357e-05,0.0015854358673095704,0.000619364396025297,,entropy,,sqrt,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'splitter': 'random'}",0.2908496732026144,0.3137254901960784,0.21568627450980393,0.22549019607843138,0.21311475409836064,0.25177327761705776,0.042077535442251755,124
0.009297847747802734,0.0008570492458084507,0.0015683650970458984,0.0005339523066844974,,entropy,,log2,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'splitter': 'best'}",0.369281045751634,0.49019607843137253,0.47058823529411764,0.3235294117647059,0.3836065573770492,0.40744026572377584,0.06308945035793406,52
0.004587841033935547,0.0005742865753071407,0.0018359184265136718,0.0008310218291246009,,entropy,,log2,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'splitter': 'random'}",0.3235294117647059,0.20588235294117646,0.20261437908496732,0.19607843137254902,0.3540983606557377,0.2564405871638273,0.06802196216716544,121
0.008338308334350586,0.0008432664281034575,0.0013946056365966796,0.0004899075552226375,,entropy,2,,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 2, 'max_features': None, 'splitter': 'best'}",0.369281045751634,0.3235294117647059,0.3235294117647059,0.3137254901960784,0.34098360655737703,0.33420979320690025,0.01961440831482966,79
0.0024120330810546873,0.00036077246663808937,0.001200723648071289,0.0002492335001966896,,entropy,2,,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 2, 'max_features': None, 'splitter': 'random'}",0.16013071895424835,0.18627450980392157,0.19934640522875818,0.19607843137254902,0.14426229508196722,0.17721847208828886,0.021473035269481154,183
0.0026037216186523436,0.0003721612572127377,0.0011005878448486328,0.0006629739412233058,,entropy,2,sqrt,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 'sqrt', 'splitter': 'best'}",0.21568627450980393,0.17973856209150327,0.17973856209150327,0.18627450980392157,0.14426229508196722,0.18114004071573986,0.022731922267460132,179
0.0016149520874023438,0.0005022732602667952,0.0014291763305664062,0.000573748167569,,entropy,2,sqrt,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 'sqrt', 'splitter': 'random'}",0.19934640522875818,0.17320261437908496,0.13398692810457516,0.11437908496732026,0.13114754098360656,0.15041251473266903,0.03115529313378456,201
0.0029465675354003905,0.00020090736794572226,0.0012981414794921875,0.00039791397731460024,,entropy,2,log2,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 'log2', 'splitter': 'best'}",0.20588235294117646,0.17973856209150327,0.21568627450980393,0.3137254901960784,0.17049180327868851,0.21710489660345011,0.05105393325738911,142
0.001563119888305664,0.0003855464004509424,0.0016059398651123047,0.000356667768451108,,entropy,2,log2,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 'log2', 'splitter': 'random'}",0.16666666666666666,0.14052287581699346,0.16013071895424835,0.10457516339869281,0.17049180327868851,0.14847744562305795,0.02425680955856343,202
0.014097118377685547,0.00063474481676342,0.0016206741333007813,0.0004763111217015252,,entropy,4,,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 4, 'max_features': None, 'splitter': 'best'}",0.5326797385620915,0.630718954248366,0.6372549019607843,0.5784313725490197,0.5540983606557377,0.5866366655951998,0.041334905643599894,38
0.0029422760009765623,0.0005077587084365862,0.000997304916381836,2.54355864116826e-05,,entropy,4,,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 4, 'max_features': None, 'splitter': 'random'}",0.3006535947712418,0.2222222222222222,0.31699346405228757,0.3104575163398693,0.22295081967213115,0.27465552341155036,0.04283178981119866,105
0.0032706260681152344,0.0004233570452442923,0.001014566421508789,0.0005629773339466905,,entropy,4,sqrt,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'sqrt', 'splitter': 'best'}",0.3660130718954248,0.3202614379084967,0.22549019607843138,0.23529411764705882,0.2459016393442623,0.27859209257473483,0.05503081635354559,103
0.0016934871673583984,0.00039047845218633366,0.0014197826385498047,0.00048481666218162095,,entropy,4,sqrt,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'sqrt', 'splitter': 'random'}",0.16666666666666666,0.1568627450980392,0.12091503267973856,0.15359477124183007,0.14426229508196722,0.14846030215364833,0.015522890599345992,204
0.003829669952392578,0.001027909572499057,0.0013172149658203125,0.00041080542090643696,,entropy,4,log2,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'splitter': 'best'}",0.24509803921568626,0.20261437908496732,0.2679738562091503,0.3300653594771242,0.20327868852459016,0.2498060645023036,0.04729828850044871,126
0.0017758846282958985,0.00047099184728704427,0.001432037353515625,0.0006064469005333857,,entropy,4,log2,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'splitter': 'random'}",0.10457516339869281,0.1437908496732026,0.16013071895424835,0.16339869281045752,0.16393442622950818,0.1471659702132219,0.02253058087923645,206
0.018649911880493163,0.00022575339460387654,0.0012507438659667969,0.0003705672105667008,,entropy,6,,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'splitter': 'best'}",0.7679738562091504,0.8300653594771242,0.8398692810457516,0.7516339869281046,0.7868852459016393,0.795285545912354,0.0344072576835604,19
0.003345346450805664,0.00045394873919601107,0.0013372421264648438,0.0003712598321075573,,entropy,6,,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'splitter': 'random'}",0.35294117647058826,0.40522875816993464,0.43137254901960786,0.24509803921568626,0.46229508196721314,0.37938712096860605,0.07612745943254923,59
0.004730749130249024,0.0008972277800786279,0.0015838146209716797,0.0007215132062361976,,entropy,6,sqrt,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'splitter': 'best'}",0.3431372549019608,0.20915032679738563,0.27124183006535946,0.21895424836601307,0.25901639344262295,0.26030001071466835,0.04755868445947339,117
0.001990604400634766,0.00038027745130289424,0.0012169361114501953,0.0005068462600594538,,entropy,6,sqrt,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'splitter': 'random'}",0.20261437908496732,0.16013071895424835,0.16666666666666666,0.12745098039215685,0.18688524590163935,0.1687495981999357,0.02553399544923797,190
0.005359792709350586,0.0006855964362165292,0.00107421875,0.00013342288831778365,,entropy,6,log2,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'splitter': 'best'}",0.26143790849673204,0.3562091503267974,0.22875816993464052,0.2647058823529412,0.25573770491803277,0.2733697632058288,0.04331484683216113,107
0.001799774169921875,0.0005329454157291312,0.0016182422637939452,0.0007543369820000946,,entropy,6,log2,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'splitter': 'random'}",0.14052287581699346,0.21568627450980393,0.16993464052287582,0.16666666666666666,0.17704918032786884,0.17397192756884175,0.024240717035154295,185
0.020795774459838868,0.0007641476720218237,0.0016795635223388673,0.00041341329525914304,,entropy,8,,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'splitter': 'best'}",0.8725490196078431,0.9084967320261438,0.8986928104575164,0.869281045751634,0.9016393442622951,0.8901317904210865,0.016043025415247436,9
0.004797220230102539,0.0006626184465466232,0.0013126850128173829,0.00041035912680971947,,entropy,8,,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': None, 'splitter': 'random'}",0.35294117647058826,0.6601307189542484,0.45098039215686275,0.4444444444444444,0.36065573770491804,0.45383049394621233,0.1109199652228105,48
0.006429910659790039,0.00037234418097616215,0.0015073776245117187,0.0004372556856778453,,entropy,8,sqrt,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 'sqrt', 'splitter': 'best'}",0.3627450980392157,0.24509803921568626,0.29411764705882354,0.2679738562091503,0.30491803278688523,0.29497053466195217,0.03977224667204409,96
0.0023485660552978516,0.0003868604461533422,0.0013885974884033203,0.00036195406163539725,,entropy,8,sqrt,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 'sqrt', 'splitter': 'random'}",0.22875816993464052,0.16993464052287582,0.20261437908496732,0.1830065359477124,0.19344262295081968,0.1955512696882032,0.01985252711270927,164
0.006650209426879883,0.0004789478555945335,0.0016270160675048828,0.0004830403106515838,,entropy,8,log2,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'splitter': 'best'}",0.2777777777777778,0.38235294117647056,0.4673202614379085,0.20261437908496732,0.24918032786885247,0.3158491374691953,0.09600263164361238,91
0.002000904083251953,3.8467077449034154e-05,0.001420736312866211,0.0005181449563237122,,entropy,8,log2,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'splitter': 'random'}",0.3104575163398693,0.17320261437908496,0.26143790849673204,0.20261437908496732,0.24918032786885247,0.2393785492339012,0.04767760128403098,134
0.02248992919921875,0.0002642344655738189,0.0016494274139404296,0.00041074359224097553,,entropy,10,,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 10, 'max_features': None, 'splitter': 'best'}",0.8888888888888888,0.9052287581699346,0.9248366013071896,0.8725490196078431,0.898360655737705,0.8979727847423122,0.017339834095003892,3
0.005551671981811524,0.0008620566421711105,0.0017807483673095703,0.0004802960354119328,,entropy,10,,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 10, 'max_features': None, 'splitter': 'random'}",0.5588235294117647,0.5294117647058824,0.8104575163398693,0.6699346405228758,0.6196721311475409,0.6376599164255866,0.09915348409312397,33
0.007762432098388672,0.000815144202994428,0.001593780517578125,0.000490144841768218,,entropy,10,sqrt,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'splitter': 'best'}",0.22549019607843138,0.30718954248366015,0.4117647058823529,0.27450980392156865,0.26229508196721313,0.2962498660666453,0.06339691364713171,95
0.002232217788696289,0.0002801959655076139,0.0017063140869140625,0.0003871157294330077,,entropy,10,sqrt,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'splitter': 'random'}",0.13398692810457516,0.19934640522875818,0.21241830065359477,0.17647058823529413,0.2262295081967213,0.1896903460837887,0.03231885683991094,169
0.008140468597412109,0.0006804627742067231,0.0013111114501953125,0.0003999569382873726,,entropy,10,log2,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'splitter': 'best'}",0.3660130718954248,0.2777777777777778,0.23529411764705882,0.20588235294117646,0.21311475409836064,0.2596164148719597,0.05880716238171375,118
0.002728700637817383,0.00021619877733062944,0.0016033172607421875,0.000580035926606455,,entropy,10,log2,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'splitter': 'random'}",0.16993464052287582,0.3333333333333333,0.23202614379084968,0.1895424836601307,0.2721311475409836,0.23939354976963462,0.05875437137897576,133
0.023072576522827147,0.0008237856961844233,0.001619100570678711,0.0003550430665855617,,log_loss,,,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': None, 'max_features': None, 'splitter': 'best'}",0.8823529411764706,0.9052287581699346,0.9313725490196079,0.8823529411764706,0.9016393442622951,0.9005893067609557,0.01808516049996434,2
