mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_criterion,param_max_depth,param_max_features,param_splitter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.007543611526489258,0.0011262178640577382,0.0013072490692138672,0.0004025351573295498,,log_loss,,,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': None, 'max_features': None, 'splitter': 'random'}",0.6568627450980392,0.8137254901960784,0.6372549019607843,0.7352941176470589,0.8262295081967214,0.7338733526197364,0.07768371850050874,24
0.009664630889892578,0.0006286122861639278,0.0013040542602539063,0.0005791647242234576,,log_loss,,sqrt,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': None, 'max_features': 'sqrt', 'splitter': 'best'}",0.4117647058823529,0.3954248366013072,0.3562091503267974,0.4738562091503268,0.28852459016393445,0.38515589842494374,0.061411316237395035,57
0.0050018310546875,0.0003434723091224622,0.0011962413787841796,0.00039978052937339286,,log_loss,,sqrt,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': None, 'max_features': 'sqrt', 'splitter': 'random'}",0.24509803921568626,0.2647058823529412,0.22549019607843138,0.21568627450980393,0.25573770491803277,0.2413436194149791,0.018312351428271315,132
0.009891557693481445,0.0006778912053069702,0.0012202262878417969,0.0002752510021459263,,log_loss,,log2,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': None, 'max_features': 'log2', 'splitter': 'best'}",0.49019607843137253,0.32679738562091504,0.4477124183006536,0.3660130718954248,0.3639344262295082,0.3989306760955748,0.06036646387149962,54
0.004968500137329102,0.0006155157220556352,0.0015096664428710938,0.00045133252902899453,,log_loss,,log2,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': None, 'max_features': 'log2', 'splitter': 'random'}",0.3464052287581699,0.20588235294117646,0.35294117647058826,0.20261437908496732,0.21639344262295082,0.26484731597557054,0.0694403406341281,112
0.006821489334106446,0.0003874843002094532,0.001755523681640625,0.0007118352706670984,,log_loss,2,,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 2, 'max_features': None, 'splitter': 'best'}",0.369281045751634,0.3235294117647059,0.3235294117647059,0.3137254901960784,0.34098360655737703,0.33420979320690025,0.01961440831482966,79
0.001785612106323242,0.000279285546670457,0.0015200138092041015,0.0004589620589778361,,log_loss,2,,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 2, 'max_features': None, 'splitter': 'random'}",0.1830065359477124,0.17320261437908496,0.21241830065359477,0.16993464052287582,0.24262295081967214,0.19623700846458803,0.027607727680207462,161
0.002534961700439453,0.0004597668626992908,0.0012903213500976562,0.000414631913178689,,log_loss,2,sqrt,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 2, 'max_features': 'sqrt', 'splitter': 'best'}",0.14705882352941177,0.18627450980392157,0.16666666666666666,0.15359477124183007,0.13114754098360656,0.15694846244508734,0.018596775515210478,197
0.002100419998168945,0.0006710492479397604,0.0012300491333007812,0.00042699803448501694,,log_loss,2,sqrt,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 2, 'max_features': 'sqrt', 'splitter': 'random'}",0.14705882352941177,0.14052287581699346,0.11437908496732026,0.13725490196078433,0.14754098360655737,0.13735133397621344,0.012131418007163343,212
0.0029184818267822266,0.0004981238468803576,0.0014027595520019532,0.00047854103840763045,,log_loss,2,log2,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 2, 'max_features': 'log2', 'splitter': 'best'}",0.20915032679738563,0.19281045751633988,0.17973856209150327,0.16993464052287582,0.1737704918032787,0.18508089574627667,0.014317530861195422,172
0.002118825912475586,0.0005669802147748721,0.0011275291442871093,0.00022381343440643254,,log_loss,2,log2,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 2, 'max_features': 'log2', 'splitter': 'random'}",0.1568627450980392,0.1503267973856209,0.16666666666666666,0.09477124183006536,0.09836065573770492,0.1333976213436194,0.0305405453918997,213
0.01400151252746582,0.0004905398989532377,0.0008634090423583985,0.0005861182108008578,,log_loss,4,,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 4, 'max_features': None, 'splitter': 'best'}",0.5326797385620915,0.630718954248366,0.6372549019607843,0.5784313725490197,0.5540983606557377,0.5866366655951998,0.041334905643599894,38
0.0023468494415283202,0.00038404316708867084,0.0014033794403076171,0.0003759406775334402,,log_loss,4,,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 4, 'max_features': None, 'splitter': 'random'}",0.22549019607843138,0.2679738562091503,0.3137254901960784,0.19934640522875818,0.3016393442622951,0.26163505839494267,0.043681263067479666,115
0.00432882308959961,0.0006407164671387494,0.0014148712158203124,0.0005109307947305195,,log_loss,4,sqrt,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 4, 'max_features': 'sqrt', 'splitter': 'best'}",0.19281045751633988,0.25163398692810457,0.3954248366013072,0.2973856209150327,0.19344262295081968,0.2661395049823208,0.07558228978550864,111
0.001713132858276367,0.0003970259287531251,0.0011157512664794922,0.0006687680225632109,,log_loss,4,sqrt,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 4, 'max_features': 'sqrt', 'splitter': 'random'}",0.1437908496732026,0.18627450980392157,0.16013071895424835,0.1895424836601307,0.14426229508196722,0.1648001714346941,0.019790548123192468,192
0.003614950180053711,0.000558083890936507,0.0011175155639648437,0.00020929307954115628,,log_loss,4,log2,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 4, 'max_features': 'log2', 'splitter': 'best'}",0.20588235294117646,0.29411764705882354,0.21895424836601307,0.1895424836601307,0.3114754098360656,0.24399442837244187,0.04921498776218923,128
0.0016300201416015625,0.0003664059479864607,0.0016443729400634766,0.0005332816395918959,,log_loss,4,log2,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 4, 'max_features': 'log2', 'splitter': 'random'}",0.1568627450980392,0.16013071895424835,0.16013071895424835,0.11764705882352941,0.14754098360655737,0.14846244508732456,0.01608290640515276,203
0.018665647506713866,0.00047210778932610983,0.0013269424438476563,0.0004174324809851533,,log_loss,6,,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 6, 'max_features': None, 'splitter': 'best'}",0.7647058823529411,0.826797385620915,0.8398692810457516,0.7516339869281046,0.7868852459016393,0.7939783563698704,0.03430248161050569,20
0.0040816783905029295,0.0006668857282446252,0.0014266490936279297,0.0006364678956262731,,log_loss,6,,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 6, 'max_features': None, 'splitter': 'random'}",0.2777777777777778,0.3137254901960784,0.34967320261437906,0.46078431372549017,0.4098360655737705,0.3623593699774992,0.06575978257344674,65
0.005187845230102539,0.0006820636707535003,0.0013027667999267578,0.0004045032518918496,,log_loss,6,sqrt,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 6, 'max_features': 'sqrt', 'splitter': 'best'}",0.24509803921568626,0.30392156862745096,0.2647058823529412,0.2777777777777778,0.22950819672131148,0.2642022929390336,0.02581015720528593,113
0.002179384231567383,0.00022346031095228655,0.0013010978698730468,0.0004035537523808513,,log_loss,6,sqrt,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 6, 'max_features': 'sqrt', 'splitter': 'random'}",0.2222222222222222,0.16339869281045752,0.17320261437908496,0.1830065359477124,0.15737704918032788,0.179841422907961,0.022913905515155136,180
0.004997825622558594,0.0006291794586784782,0.0013516902923583984,0.00036883933969587704,,log_loss,6,log2,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 6, 'max_features': 'log2', 'splitter': 'best'}",0.24183006535947713,0.2777777777777778,0.2679738562091503,0.2679738562091503,0.26229508196721313,0.2635701275045538,0.011957416296907159,114
0.0020872116088867187,0.0005115933093117772,0.0011026859283447266,0.00020061010183360822,,log_loss,6,log2,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 6, 'max_features': 'log2', 'splitter': 'random'}",0.19281045751633988,0.1895424836601307,0.1895424836601307,0.16993464052287582,0.19672131147540983,0.1877102753669774,0.009272516360449158,171
0.021010494232177733,0.0008941224349665288,0.0015036106109619141,0.0003155045801493109,,log_loss,8,,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 8, 'max_features': None, 'splitter': 'best'}",0.8790849673202614,0.8986928104575164,0.8921568627450981,0.8594771241830066,0.9016393442622951,0.8862102217936355,0.01545744569894978,11
0.004582262039184571,0.00038113369446494364,0.0012745857238769531,0.0004212921192811323,,log_loss,8,,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 8, 'max_features': None, 'splitter': 'random'}",0.6013071895424836,0.6372549019607843,0.7352941176470589,0.6601307189542484,0.46885245901639344,0.6205678774241937,0.08762913635751765,35
0.006867313385009765,0.00045908061967328724,0.0012001991271972656,0.0007494910161643447,,log_loss,8,sqrt,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 8, 'max_features': 'sqrt', 'splitter': 'best'}",0.3235294117647059,0.34967320261437906,0.25163398692810457,0.40522875816993464,0.2983606557377049,0.3256852030429659,0.0512590718121934,85
0.0022031307220458985,0.00039950171805233615,0.001268291473388672,0.000639584163486612,,log_loss,8,sqrt,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 8, 'max_features': 'sqrt', 'splitter': 'random'}",0.1830065359477124,0.14052287581699346,0.19934640522875818,0.18627450980392157,0.16393442622950818,0.17461695060537874,0.020466323643344893,184
0.006445980072021485,0.0006462233722385668,0.001601839065551758,0.00037176123957618134,,log_loss,8,log2,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 8, 'max_features': 'log2', 'splitter': 'best'}",0.43790849673202614,0.31699346405228757,0.3758169934640523,0.24836601307189543,0.4852459016393443,0.3728661737919211,0.08425017988610448,61
0.002129220962524414,0.00022062006759025093,0.001605653762817383,0.000376902104256283,,log_loss,8,log2,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 8, 'max_features': 'log2', 'splitter': 'random'}",0.21895424836601307,0.16339869281045752,0.20915032679738563,0.21241830065359477,0.2262295081967213,0.20603021536483448,0.02210444074947942,151
0.022032976150512695,0.0008744011058554994,0.0017264366149902343,0.0006252380643022516,,log_loss,10,,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 10, 'max_features': None, 'splitter': 'best'}",0.8790849673202614,0.9019607843137255,0.9150326797385621,0.8823529411764706,0.9081967213114754,0.897325618772099,0.01421343081637939,4
0.0063609123229980465,0.0005191159637680828,0.0012007713317871093,0.00039732799491349306,,log_loss,10,,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 10, 'max_features': None, 'splitter': 'random'}",0.5784313725490197,0.545751633986928,0.5392156862745098,0.6797385620915033,0.6,0.5886274509803922,0.05062487062440719,37
0.008333110809326172,0.0006362030020063017,0.0011975765228271484,0.00039887435409171316,,log_loss,10,sqrt,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 10, 'max_features': 'sqrt', 'splitter': 'best'}",0.31699346405228757,0.3104575163398693,0.369281045751634,0.2222222222222222,0.31475409836065577,0.3067416693453338,0.04740847260904163,93
0.0026105403900146484,0.0008214358534735754,0.001398754119873047,0.000490418414595414,,log_loss,10,sqrt,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 10, 'max_features': 'sqrt', 'splitter': 'random'}",0.19281045751633988,0.17973856209150327,0.238562091503268,0.17320261437908496,0.18688524590163935,0.1942397942783671,0.0231233522212912,166
0.007987785339355468,0.0002827570127828635,0.0015964984893798828,0.0004884608551226126,,log_loss,10,log2,best,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 10, 'max_features': 'log2', 'splitter': 'best'}",0.27450980392156865,0.29411764705882354,0.3431372549019608,0.2581699346405229,0.5180327868852459,0.3375934854816244,0.09462227507765585,77
0.002496623992919922,0.00044362461406038337,0.001398754119873047,0.0007976004046241492,,log_loss,10,log2,random,"{'class_weight': None, 'criterion': 'log_loss', 'max_depth': 10, 'max_features': 'log2', 'splitter': 'random'}",0.21568627450980393,0.20261437908496732,0.13398692810457516,0.19607843137254902,0.14754098360655737,0.17918139933569055,0.03228273929032272,182
0.021782732009887694,0.00048780160681252156,0.0013983726501464843,0.000373566670876503,balanced,gini,,,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'splitter': 'best'}",0.8856209150326797,0.8986928104575164,0.8986928104575164,0.8202614379084967,0.8918032786885246,0.8790142505089467,0.029777816204919007,13
0.00887746810913086,0.0015126731962902895,0.0012886524200439453,0.00039402924349823644,balanced,gini,,,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'splitter': 'random'}",0.7777777777777778,0.7091503267973857,0.5228758169934641,0.6274509803921569,0.5540983606557377,0.6382706525233044,0.09487272981441025,32
0.009065723419189453,0.0007499365445235582,0.0012984752655029296,0.0005968201460436982,balanced,gini,,sqrt,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'splitter': 'best'}",0.3464052287581699,0.3627450980392157,0.2908496732026144,0.2647058823529412,0.22295081967213115,0.29753134040501444,0.05162538250366603,94
0.005193138122558593,0.00024126813318489258,0.0012037277221679688,0.0004080889963808765,balanced,gini,,sqrt,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'splitter': 'random'}",0.27124183006535946,0.20588235294117646,0.26143790849673204,0.3104575163398693,0.32786885245901637,0.2753776920604307,0.04248986013394613,104
0.009263038635253906,0.001083425525663423,0.001401662826538086,0.0004850806311196903,balanced,gini,,log2,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'splitter': 'best'}",0.2875816993464052,0.40522875816993464,0.35294117647058826,0.30718954248366015,0.28524590163934427,0.3276374156219865,0.04578277652446991,84
0.005656766891479492,0.00040622709883088857,0.001100444793701172,0.000203659857649549,balanced,gini,,log2,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'splitter': 'random'}",0.22875816993464052,0.3464052287581699,0.2647058823529412,0.3104575163398693,0.22295081967213115,0.27465552341155036,0.04755784208125261,105
0.005894279479980469,0.0003734684878132679,0.0012651443481445312,0.0003418627996283187,balanced,gini,2,,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': None, 'splitter': 'best'}",0.3300653594771242,0.3235294117647059,0.3235294117647059,0.3300653594771242,0.33114754098360655,0.32766741669345334,0.0034016964545093872,83
0.0024888992309570314,0.0004424570269439918,0.0012015819549560547,0.0003967900469178638,balanced,gini,2,,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': None, 'splitter': 'random'}",0.16666666666666666,0.16339869281045752,0.2222222222222222,0.17647058823529413,0.1901639344262295,0.183784420872174,0.02135532875560034,175
0.003048563003540039,0.0006549295894490092,0.0011973381042480469,0.0004003048085115577,balanced,gini,2,sqrt,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'splitter': 'best'}",0.24509803921568626,0.19281045751633988,0.14705882352941177,0.1895424836601307,0.14426229508196722,0.18375441980070717,0.036836796401923846,176
0.0021858692169189455,0.0002350045577938156,0.0011035442352294923,0.0004963620726268714,balanced,gini,2,sqrt,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'splitter': 'random'}",0.11437908496732026,0.12091503267973856,0.11764705882352941,0.1437908496732026,0.14426229508196722,0.12819886424515162,0.013088352983127964,215
0.0024776458740234375,0.00046358276752197277,0.0015979290008544921,0.0004891532463542571,balanced,gini,2,log2,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'log2', 'splitter': 'best'}",0.16013071895424835,0.23529411764705882,0.21568627450980393,0.17320261437908496,0.1737704918032787,0.19161684345869498,0.028761063707603902,168
0.002174234390258789,0.0005050454610963174,0.0013035774230957032,0.0004087212309218732,balanced,gini,2,log2,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 2, 'max_features': 'log2', 'splitter': 'random'}",0.1568627450980392,0.12091503267973856,0.15359477124183007,0.16013071895424835,0.1737704918032787,0.15305475195542698,0.017475498128157647,198
0.010938787460327148,0.00037752112389216966,0.0011499881744384765,0.0003035784282622866,balanced,gini,4,,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 4, 'max_features': None, 'splitter': 'best'}",0.545751633986928,0.5228758169934641,0.5,0.49019607843137253,0.5245901639344263,0.5166827386692382,0.019625183864145433,44
0.0029708385467529298,0.0005913622588558076,0.001504230499267578,0.0004527539915541997,balanced,gini,4,,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 4, 'max_features': None, 'splitter': 'random'}",0.22875816993464052,0.3627450980392157,0.238562091503268,0.20915032679738563,0.24918032786885247,0.25767920282867246,0.05416274570204338,120
0.0031078338623046877,0.0004857645331352278,0.0012048244476318359,0.0007547905308018893,balanced,gini,4,sqrt,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'splitter': 'best'}",0.1895424836601307,0.19607843137254902,0.21241830065359477,0.18627450980392157,0.16065573770491803,0.18899389263902283,0.01679071529197959,170
0.002710771560668945,0.0003994460747406909,0.0008654117584228516,0.00026402484214495297,balanced,gini,4,sqrt,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'splitter': 'random'}",0.16993464052287582,0.13725490196078433,0.15359477124183007,0.16339869281045752,0.14098360655737704,0.15303332261866495,0.012550417413642056,199
0.004088973999023438,0.0007989918568029122,0.0016479969024658203,0.00037619153060666435,balanced,gini,4,log2,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'log2', 'splitter': 'best'}",0.31699346405228757,0.19281045751633988,0.35294117647058826,0.24836601307189543,0.22295081967213115,0.26681238615664843,0.0594587255777548,110
0.0023041725158691405,0.0007519877340856366,0.0012392044067382813,0.000302097644220233,balanced,gini,4,log2,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'log2', 'splitter': 'random'}",0.16339869281045752,0.14052287581699346,0.13071895424836602,0.11437908496732026,0.14426229508196722,0.1386563805850209,0.01612130215223379,211
0.01533803939819336,0.00035396873904738787,0.001498842239379883,0.0004461882420419389,balanced,gini,6,,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'splitter': 'best'}",0.6928104575163399,0.7418300653594772,0.7777777777777778,0.6699346405228758,0.7278688524590164,0.7220443587270975,0.03768728333159137,25
0.003602933883666992,0.0006514784842592621,0.0012713432312011718,0.00039016355396982705,balanced,gini,6,,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'splitter': 'random'}",0.3137254901960784,0.41830065359477125,0.434640522875817,0.2973856209150327,0.4098360655737705,0.374777670631094,0.05731282627128027,60
0.004461956024169922,0.0005750788462556998,0.0013980865478515625,0.0004903151436008171,balanced,gini,6,sqrt,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'splitter': 'best'}",0.32679738562091504,0.20588235294117646,0.2973856209150327,0.3137254901960784,0.21311475409836064,0.27138112075431264,0.0514301470581604,108
0.0025410175323486326,0.00032429846923253,0.0010992527008056641,0.00020413401527288755,balanced,gini,6,sqrt,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'splitter': 'random'}",0.20915032679738563,0.1568627450980392,0.15359477124183007,0.1568627450980392,0.13442622950819672,0.16217936354869816,0.024926836647093834,193
0.004400491714477539,0.0004941425992379452,0.0011452198028564452,0.00020036675826746048,balanced,gini,6,log2,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'log2', 'splitter': 'best'}",0.35294117647058826,0.3333333333333333,0.21895424836601307,0.35294117647058826,0.3442622950819672,0.320486445944498,0.05127521765911458,88
0.0019994258880615236,9.991303141562496e-06,0.0012729644775390625,0.00039535918297289624,balanced,gini,6,log2,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'log2', 'splitter': 'random'}",0.17973856209150327,0.23529411764705882,0.2222222222222222,0.17320261437908496,0.2,0.20209150326797384,0.02385898452832568,156
0.018767023086547853,0.000791241036988561,0.0015940189361572266,0.00048616550693338534,balanced,gini,8,,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 8, 'max_features': None, 'splitter': 'best'}",0.8529411764705882,0.7908496732026143,0.869281045751634,0.7549019607843137,0.8852459016393442,0.8306439515696988,0.04958184747546827,18
0.005216121673583984,0.000835234600514688,0.0011548995971679688,0.00020357652080492462,balanced,gini,8,,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 8, 'max_features': None, 'splitter': 'random'}",0.5294117647058824,0.6339869281045751,0.40522875816993464,0.5228758169934641,0.7049180327868853,0.5592842601521483,0.10270416032416112,42
0.005484724044799804,0.0004439194294305264,0.0013562679290771485,0.0003720358131773096,balanced,gini,8,sqrt,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'splitter': 'best'}",0.30392156862745096,0.5359477124183006,0.3464052287581699,0.30718954248366015,0.3377049180327869,0.3662337940640737,0.0864626161255833,64
0.002496814727783203,0.00044804923613863285,0.0016042709350585938,0.0004956185737075789,balanced,gini,8,sqrt,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'splitter': 'random'}",0.17647058823529413,0.238562091503268,0.17973856209150327,0.28104575163398693,0.20655737704918034,0.21647487410264654,0.039256845653750906,143
0.005777549743652344,0.0007702434231506123,0.0010638713836669921,0.00012601637849270035,balanced,gini,8,log2,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'log2', 'splitter': 'best'}",0.3366013071895425,0.4215686274509804,0.434640522875817,0.23529411764705882,0.3344262295081967,0.3525061609343191,0.07188071935852136,68
0.002431774139404297,0.0004614193697640369,0.0011011123657226562,0.00020168309990074184,balanced,gini,8,log2,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'log2', 'splitter': 'random'}",0.22875816993464052,0.17647058823529413,0.19281045751633988,0.20261437908496732,0.18032786885245902,0.19619629272474018,0.01872881124798762,163
0.020619678497314452,0.0004922191933133537,0.0016997337341308593,0.0003990537447208332,balanced,gini,10,,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'splitter': 'best'}",0.8790849673202614,0.8660130718954249,0.9052287581699346,0.8169934640522876,0.8918032786885246,0.8718247080252866,0.030357620614846877,14
0.006516313552856446,0.0008803812258945167,0.001199817657470703,0.0003974266111471426,balanced,gini,10,,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'splitter': 'random'}",0.6601307189542484,0.7777777777777778,0.6339869281045751,0.6274509803921569,0.4852459016393443,0.6369184613736205,0.09325550748307083,34
0.006376123428344727,0.0003756923259586716,0.0013981342315673828,0.0004872208448538306,balanced,gini,10,sqrt,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'splitter': 'best'}",0.4934640522875817,0.42483660130718953,0.30392156862745096,0.32679738562091504,0.38688524590163936,0.38718097074895536,0.06825310656932108,56
0.00302886962890625,0.0002601836075588979,0.001386737823486328,0.00037482514506853457,balanced,gini,10,sqrt,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'splitter': 'random'}",0.20261437908496732,0.21895424836601307,0.3202614379084967,0.1895424836601307,0.1901639344262295,0.2243072966891675,0.04915444319536886,138
0.006869220733642578,0.0006153910911597993,0.0012303829193115235,0.00029593601231422706,balanced,gini,10,log2,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'splitter': 'best'}",0.4019607843137255,0.35947712418300654,0.35294117647058826,0.23529411764705882,0.3770491803278688,0.3453444765884496,0.05758318785879721,71
0.003253793716430664,0.0005927682295703828,0.001213216781616211,0.0005158870913600532,balanced,gini,10,log2,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'splitter': 'random'}",0.27124183006535946,0.19281045751633988,0.18627450980392157,0.13398692810457516,0.2098360655737705,0.1988299582127933,0.0441884731834707,159
0.027243900299072265,0.001085021483557397,0.001601266860961914,0.000492424411713529,balanced,entropy,,,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'splitter': 'best'}",0.8823529411764706,0.9052287581699346,0.9084967320261438,0.8790849673202614,0.8950819672131147,0.8940490731811849,0.011794159916821704,6
